id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_guard_vaccination_supervisor,guard.vaccination.supervisor,model_guard_vaccination,group_guardpro_supervisor,1,1,1,0
access_guard_vaccination_manager,guard.vaccination.manager,model_guard_vaccination,group_guardpro_manager,1,1,1,1
access_guard_vaccination_admin,guard.vaccination.admin,model_guard_vaccination,group_guardpro_admin,1,1,1,1
access_client_site_guard_portal,client.site.guard.portal,model_client_site,group_guardpro_guard_portal,1,0,0,0
access_client_site_client_user,client.site.client.user,model_client_site,group_guardpro_client_user,1,0,0,0
access_client_site_supervisor,client.site.supervisor,model_client_site,group_guardpro_supervisor,1,1,0,0
access_client_site_manager,client.site.manager,model_client_site,group_guardpro_manager,1,1,1,1
access_client_site_admin,client.site.admin,model_client_site,group_guardpro_admin,1,1,1,1
access_client_site_reception,client.site.reception,model_client_site,group_guardpro_reception,1,0,0,0
access_security_tour_guard_portal,security.tour.guard.portal,model_security_tour,group_guardpro_guard_portal,1,0,0,0
access_security_tour_client_user,security.tour.client.user,model_security_tour,group_guardpro_client_user,1,0,0,0
access_security_tour_supervisor,security.tour.supervisor,model_security_tour,group_guardpro_supervisor,1,1,0,0
access_security_tour_manager,security.tour.manager,model_security_tour,group_guardpro_manager,1,1,1,1
access_security_tour_admin,security.tour.admin,model_security_tour,group_guardpro_admin,1,1,1,1
access_checkpoint_guard_portal,checkpoint.guard.portal,model_checkpoint,group_guardpro_guard_portal,1,0,0,0
access_checkpoint_client_user,checkpoint.client.user,model_checkpoint,group_guardpro_client_user,1,0,0,0
access_checkpoint_supervisor,checkpoint.supervisor,model_checkpoint,group_guardpro_supervisor,1,1,1,0
access_checkpoint_manager,checkpoint.manager,model_checkpoint,group_guardpro_manager,1,1,1,1
access_checkpoint_admin,checkpoint.admin,model_checkpoint,group_guardpro_admin,1,1,1,1
access_guard_shift_guard_portal,guard.shift.guard.portal,model_guard_shift,group_guardpro_guard_portal,1,1,0,0
access_guard_shift_client_user,guard.shift.client.user,model_guard_shift,group_guardpro_client_user,1,0,0,0
access_guard_shift_supervisor,guard.shift.supervisor,model_guard_shift,group_guardpro_supervisor,1,1,1,0
access_guard_shift_manager,guard.shift.manager,model_guard_shift,group_guardpro_manager,1,1,1,1
access_guard_shift_admin,guard.shift.admin,model_guard_shift,group_guardpro_admin,1,1,1,1
access_incident_report_guard_portal,incident.report.guard.portal,model_incident_report,group_guardpro_guard_portal,1,1,1,0
access_incident_report_client_user,incident.report.client.user,model_incident_report,group_guardpro_client_user,1,0,0,0
access_incident_report_supervisor,incident.report.supervisor,model_incident_report,group_guardpro_supervisor,1,1,1,1
access_incident_report_manager,incident.report.manager,model_incident_report,group_guardpro_manager,1,1,1,1
access_incident_report_admin,incident.report.admin,model_incident_report,group_guardpro_admin,1,1,1,1
access_incident_category_guard_portal,incident.category.guard.portal,model_incident_category,group_guardpro_guard_portal,1,0,0,0
access_incident_category_client_user,incident.category.client.user,model_incident_category,group_guardpro_client_user,1,0,0,0
access_incident_category_supervisor,incident.category.supervisor,model_incident_category,group_guardpro_supervisor,1,1,0,0
access_incident_category_manager,incident.category.manager,model_incident_category,group_guardpro_manager,1,1,1,1
access_incident_category_admin,incident.category.admin,model_incident_category,group_guardpro_admin,1,1,1,1
access_incident_tag_guard_portal,incident.tag.guard.portal,model_incident_tag,group_guardpro_guard_portal,1,0,0,0
access_incident_tag_client_user,incident.tag.client.user,model_incident_tag,group_guardpro_client_user,1,0,0,0
access_incident_tag_supervisor,incident.tag.supervisor,model_incident_tag,group_guardpro_supervisor,1,1,0,0
access_incident_tag_manager,incident.tag.manager,model_incident_tag,group_guardpro_manager,1,1,1,1
access_incident_tag_admin,incident.tag.admin,model_incident_tag,group_guardpro_admin,1,1,1,1
access_incident_sla_policy_guard_portal,incident.sla.policy.guard.portal,model_incident_sla_policy,group_guardpro_guard_portal,1,0,0,0
access_incident_sla_policy_client_user,incident.sla.policy.client.user,model_incident_sla_policy,group_guardpro_client_user,1,0,0,0
access_incident_sla_policy_supervisor,incident.sla.policy.supervisor,model_incident_sla_policy,group_guardpro_supervisor,1,1,0,0
access_incident_sla_policy_manager,incident.sla.policy.manager,model_incident_sla_policy,group_guardpro_manager,1,1,1,1
access_incident_sla_policy_admin,incident.sla.policy.admin,model_incident_sla_policy,group_guardpro_admin,1,1,1,1
access_incident_escalation_log_guard_portal,incident.escalation.log.guard.portal,model_incident_escalation_log,group_guardpro_guard_portal,1,0,0,0
access_incident_escalation_log_client_user,incident.escalation.log.client.user,model_incident_escalation_log,group_guardpro_client_user,1,0,0,0
access_incident_escalation_log_supervisor,incident.escalation.log.supervisor,model_incident_escalation_log,group_guardpro_supervisor,1,1,1,0
access_incident_escalation_log_manager,incident.escalation.log.manager,model_incident_escalation_log,group_guardpro_manager,1,1,1,1
access_incident_escalation_log_admin,incident.escalation.log.admin,model_incident_escalation_log,group_guardpro_admin,1,1,1,1
access_incident_investigation_guard_portal,incident.investigation.guard.portal,model_incident_investigation,group_guardpro_guard_portal,1,0,0,0
access_incident_investigation_supervisor,incident.investigation.supervisor,model_incident_investigation,group_guardpro_supervisor,1,1,1,0
access_incident_investigation_manager,incident.investigation.manager,model_incident_investigation,group_guardpro_manager,1,1,1,1
access_incident_investigation_admin,incident.investigation.admin,model_incident_investigation,group_guardpro_admin,1,1,1,1
access_incident_investigation_timeline_guard_portal,incident.investigation.timeline.guard.portal,model_incident_investigation_timeline,group_guardpro_guard_portal,1,0,0,0
access_incident_investigation_timeline_supervisor,incident.investigation.timeline.supervisor,model_incident_investigation_timeline,group_guardpro_supervisor,1,1,1,0
access_incident_investigation_timeline_manager,incident.investigation.timeline.manager,model_incident_investigation_timeline,group_guardpro_manager,1,1,1,1
access_incident_investigation_timeline_admin,incident.investigation.timeline.admin,model_incident_investigation_timeline,group_guardpro_admin,1,1,1,1
access_incident_investigation_evidence_guard_portal,incident.investigation.evidence.guard.portal,model_incident_investigation_evidence,group_guardpro_guard_portal,1,0,0,0
access_incident_investigation_evidence_supervisor,incident.investigation.evidence.supervisor,model_incident_investigation_evidence,group_guardpro_supervisor,1,1,1,0
access_incident_investigation_evidence_manager,incident.investigation.evidence.manager,model_incident_investigation_evidence,group_guardpro_manager,1,1,1,1
access_incident_investigation_evidence_admin,incident.investigation.evidence.admin,model_incident_investigation_evidence,group_guardpro_admin,1,1,1,1
access_incident_investigation_witness_guard_portal,incident.investigation.witness.guard.portal,model_incident_investigation_witness,group_guardpro_guard_portal,1,0,0,0
access_incident_investigation_witness_supervisor,incident.investigation.witness.supervisor,model_incident_investigation_witness,group_guardpro_supervisor,1,1,1,0
access_incident_investigation_witness_manager,incident.investigation.witness.manager,model_incident_investigation_witness,group_guardpro_manager,1,1,1,1
access_incident_investigation_witness_admin,incident.investigation.witness.admin,model_incident_investigation_witness,group_guardpro_admin,1,1,1,1
access_incident_investigation_finding_guard_portal,incident.investigation.finding.guard.portal,model_incident_investigation_finding,group_guardpro_guard_portal,1,0,0,0
access_incident_investigation_finding_supervisor,incident.investigation.finding.supervisor,model_incident_investigation_finding,group_guardpro_supervisor,1,1,1,0
access_incident_investigation_finding_manager,incident.investigation.finding.manager,model_incident_investigation_finding,group_guardpro_manager,1,1,1,1
access_incident_investigation_finding_admin,incident.investigation.finding.admin,model_incident_investigation_finding,group_guardpro_admin,1,1,1,1
access_incident_investigation_template_guard_portal,incident.investigation.template.guard.portal,model_incident_investigation_template,group_guardpro_guard_portal,1,0,0,0
access_incident_investigation_template_supervisor,incident.investigation.template.supervisor,model_incident_investigation_template,group_guardpro_supervisor,1,1,0,0
access_incident_investigation_template_manager,incident.investigation.template.manager,model_incident_investigation_template,group_guardpro_manager,1,1,1,1
access_incident_investigation_template_admin,incident.investigation.template.admin,model_incident_investigation_template,group_guardpro_admin,1,1,1,1
access_incident_investigation_checklist_item_guard_portal,incident.investigation.checklist.item.guard.portal,model_incident_investigation_checklist_item,group_guardpro_guard_portal,1,0,0,0
access_incident_investigation_checklist_item_supervisor,incident.investigation.checklist.item.supervisor,model_incident_investigation_checklist_item,group_guardpro_supervisor,1,1,1,0
access_incident_investigation_checklist_item_manager,incident.investigation.checklist.item.manager,model_incident_investigation_checklist_item,group_guardpro_manager,1,1,1,1
access_incident_investigation_checklist_item_admin,incident.investigation.checklist.item.admin,model_incident_investigation_checklist_item,group_guardpro_admin,1,1,1,1
access_incident_investigation_checklist_guard_portal,incident.investigation.checklist.guard.portal,model_incident_investigation_checklist,group_guardpro_guard_portal,1,1,1,0
access_incident_investigation_checklist_supervisor,incident.investigation.checklist.supervisor,model_incident_investigation_checklist,group_guardpro_supervisor,1,1,1,0
access_incident_investigation_checklist_manager,incident.investigation.checklist.manager,model_incident_investigation_checklist,group_guardpro_manager,1,1,1,1
access_incident_investigation_checklist_admin,incident.investigation.checklist.admin,model_incident_investigation_checklist,group_guardpro_admin,1,1,1,1
access_incident_investigation_tag_all,incident.investigation.tag.all,model_incident_investigation_tag,base.group_user,1,1,1,1
access_incident_investigation_evidence_tag_all,incident.investigation.evidence.tag.all,model_incident_investigation_evidence_tag,base.group_user,1,1,1,1
access_incident_investigation_finding_tag_all,incident.investigation.finding.tag.all,model_incident_investigation_finding_tag,base.group_user,1,1,1,1
access_incident_investigation_evidence_custody_guard_portal,incident.investigation.evidence.custody.guard.portal,model_incident_investigation_evidence_custody,group_guardpro_guard_portal,1,0,0,0
access_incident_investigation_evidence_custody_supervisor,incident.investigation.evidence.custody.supervisor,model_incident_investigation_evidence_custody,group_guardpro_supervisor,1,1,1,0
access_incident_investigation_evidence_custody_manager,incident.investigation.evidence.custody.manager,model_incident_investigation_evidence_custody,group_guardpro_manager,1,1,1,1
access_incident_investigation_evidence_custody_admin,incident.investigation.evidence.custody.admin,model_incident_investigation_evidence_custody,group_guardpro_admin,1,1,1,1
access_guard_attendance_guard_portal,guard.attendance.guard.portal,model_guard_attendance,group_guardpro_guard_portal,1,1,1,0
access_guard_attendance_client_user,guard.attendance.client.user,model_guard_attendance,group_guardpro_client_user,1,0,0,0
access_guard_attendance_supervisor,guard.attendance.supervisor,model_guard_attendance,group_guardpro_supervisor,1,1,1,1
access_guard_attendance_manager,guard.attendance.manager,model_guard_attendance,group_guardpro_manager,1,1,1,1
access_guard_attendance_admin,guard.attendance.admin,model_guard_attendance,group_guardpro_admin,1,1,1,1
access_guardpro_equipment_guard_portal,guardpro.equipment.guard.portal,model_guardpro_equipment,group_guardpro_guard_portal,1,0,0,0
access_guardpro_equipment_client_user,guardpro.equipment.client.user,model_guardpro_equipment,group_guardpro_client_user,1,0,0,0
access_guardpro_equipment_supervisor,guardpro.equipment.supervisor,model_guardpro_equipment,group_guardpro_supervisor,1,1,0,0
access_guardpro_equipment_manager,guardpro.equipment.manager,model_guardpro_equipment,group_guardpro_manager,1,1,1,1
access_guardpro_equipment_admin,guardpro.equipment.admin,model_guardpro_equipment,group_guardpro_admin,1,1,1,1
access_equipment_assignment_log_guard_portal,equipment.assignment.log.guard.portal,model_equipment_assignment_log,group_guardpro_guard_portal,1,0,0,0
access_equipment_assignment_log_client_user,equipment.assignment.log.client.user,model_equipment_assignment_log,group_guardpro_client_user,1,0,0,0
access_equipment_assignment_log_supervisor,equipment.assignment.log.supervisor,model_equipment_assignment_log,group_guardpro_supervisor,1,1,1,1
access_equipment_assignment_log_manager,equipment.assignment.log.manager,model_equipment_assignment_log,group_guardpro_manager,1,1,1,1
access_equipment_assignment_log_admin,equipment.assignment.log.admin,model_equipment_assignment_log,group_guardpro_admin,1,1,1,1
access_equipment_handover_guard_portal,equipment.handover.guard.portal,model_equipment_handover,group_guardpro_guard_portal,1,1,1,0
access_equipment_handover_client_user,equipment.handover.client.user,model_equipment_handover,group_guardpro_client_user,1,0,0,0
access_equipment_handover_supervisor,equipment.handover.supervisor,model_equipment_handover,group_guardpro_supervisor,1,1,1,0
access_equipment_handover_manager,equipment.handover.manager,model_equipment_handover,group_guardpro_manager,1,1,1,1
access_equipment_handover_admin,equipment.handover.admin,model_equipment_handover,group_guardpro_admin,1,1,1,1
access_equipment_maintenance_log_guard_portal,equipment.maintenance.log.guard.portal,model_equipment_maintenance_log,group_guardpro_guard_portal,1,0,0,0
access_equipment_maintenance_log_client_user,equipment.maintenance.log.client.user,model_equipment_maintenance_log,group_guardpro_client_user,1,0,0,0
access_equipment_maintenance_log_supervisor,equipment.maintenance.log.supervisor,model_equipment_maintenance_log,group_guardpro_supervisor,1,1,1,1
access_equipment_maintenance_log_manager,equipment.maintenance.log.manager,model_equipment_maintenance_log,group_guardpro_manager,1,1,1,1
access_equipment_maintenance_log_admin,equipment.maintenance.log.admin,model_equipment_maintenance_log,group_guardpro_admin,1,1,1,1
access_tour_log_guard_portal,tour.log.guard.portal,model_tour_log,group_guardpro_guard_portal,1,1,1,0
access_tour_log_client_user,tour.log.client.user,model_tour_log,group_guardpro_client_user,1,0,0,0
access_tour_log_supervisor,tour.log.supervisor,model_tour_log,group_guardpro_supervisor,1,1,1,1
access_tour_log_manager,tour.log.manager,model_tour_log,group_guardpro_manager,1,1,1,1
access_tour_log_admin,tour.log.admin,model_tour_log,group_guardpro_admin,1,1,1,1
access_checkpoint_scan_guard_portal,checkpoint.scan.guard.portal,model_checkpoint_scan,group_guardpro_guard_portal,1,1,1,0
access_checkpoint_scan_client_user,checkpoint.scan.client.user,model_checkpoint_scan,group_guardpro_client_user,1,0,0,0
access_checkpoint_scan_supervisor,checkpoint.scan.supervisor,model_checkpoint_scan,group_guardpro_supervisor,1,1,1,1
access_checkpoint_scan_manager,checkpoint.scan.manager,model_checkpoint_scan,group_guardpro_manager,1,1,1,1
access_checkpoint_scan_admin,checkpoint.scan.admin,model_checkpoint_scan,group_guardpro_admin,1,1,1,1
access_shift_assignment_wizard_supervisor,shift.assignment.wizard.supervisor,model_shift_assignment_wizard,group_guardpro_supervisor,1,1,1,1
access_shift_assignment_wizard_manager,shift.assignment.wizard.manager,model_shift_assignment_wizard,group_guardpro_manager,1,1,1,1
access_guard_user_wizard_admin,guard.user.wizard.admin,model_guard_user_wizard,group_guardpro_admin,1,1,1,1
access_guardpro_dashboard_client_user,guardpro.dashboard.client.user,model_guardpro_dashboard,group_guardpro_client_user,1,0,0,0
access_guardpro_dashboard_supervisor,guardpro.dashboard.supervisor,model_guardpro_dashboard,group_guardpro_supervisor,1,0,0,0
access_guardpro_dashboard_manager,guardpro.dashboard.manager,model_guardpro_dashboard,group_guardpro_manager,1,1,1,0
access_guardpro_dashboard_admin,guardpro.dashboard.admin,model_guardpro_dashboard,group_guardpro_admin,1,1,1,1
access_guardpro_productivity_report_client_user,guardpro.productivity.report.client.user,model_guardpro_productivity_report,group_guardpro_client_user,1,0,0,0
access_guardpro_productivity_report_supervisor,guardpro.productivity.report.supervisor,model_guardpro_productivity_report,group_guardpro_supervisor,1,0,0,0
access_guardpro_productivity_report_manager,guardpro.productivity.report.manager,model_guardpro_productivity_report,group_guardpro_manager,1,0,0,0
access_guardpro_productivity_report_admin,guardpro.productivity.report.admin,model_guardpro_productivity_report,group_guardpro_admin,1,0,0,0
access_guardpro_site_performance_report_client_user,guardpro.site.performance.report.client.user,model_guardpro_site_performance_report,group_guardpro_client_user,1,0,0,0
access_guardpro_site_performance_report_supervisor,guardpro.site.performance.report.supervisor,model_guardpro_site_performance_report,group_guardpro_supervisor,1,0,0,0
access_guardpro_site_performance_report_manager,guardpro.site.performance.report.manager,model_guardpro_site_performance_report,group_guardpro_manager,1,0,0,0
access_guardpro_site_performance_report_admin,guardpro.site.performance.report.admin,model_guardpro_site_performance_report,group_guardpro_admin,1,0,0,0
access_guardpro_incident_trend_report_client_user,guardpro.incident.trend.report.client.user,model_guardpro_incident_trend_report,group_guardpro_client_user,1,0,0,0
access_guardpro_incident_trend_report_supervisor,guardpro.incident.trend.report.supervisor,model_guardpro_incident_trend_report,group_guardpro_supervisor,1,0,0,0
access_guardpro_incident_trend_report_manager,guardpro.incident.trend.report.manager,model_guardpro_incident_trend_report,group_guardpro_manager,1,0,0,0
access_guardpro_incident_trend_report_admin,guardpro.incident.trend.report.admin,model_guardpro_incident_trend_report,group_guardpro_admin,1,0,0,0
access_guardpro_equipment_utilization_report_client_user,guardpro.equipment.utilization.report.client.user,model_guardpro_equipment_utilization_report,group_guardpro_client_user,1,0,0,0
access_guardpro_equipment_utilization_report_supervisor,guardpro.equipment.utilization.report.supervisor,model_guardpro_equipment_utilization_report,group_guardpro_supervisor,1,0,0,0
access_guardpro_equipment_utilization_report_manager,guardpro.equipment.utilization.report.manager,model_guardpro_equipment_utilization_report,group_guardpro_manager,1,0,0,0
access_guardpro_equipment_utilization_report_admin,guardpro.equipment.utilization.report.admin,model_guardpro_equipment_utilization_report,group_guardpro_admin,1,0,0,0
access_guard_location_history_guard_portal,guard.location.history.guard.portal,model_guard_location_history,group_guardpro_guard_portal,1,0,1,0
access_guard_location_history_client_user,guard.location.history.client.user,model_guard_location_history,group_guardpro_client_user,1,0,0,0
access_guard_location_history_supervisor,guard.location.history.supervisor,model_guard_location_history,group_guardpro_supervisor,1,0,0,0
access_guard_location_history_manager,guard.location.history.manager,model_guard_location_history,group_guardpro_manager,1,1,1,1
access_guard_location_history_admin,guard.location.history.admin,model_guard_location_history,group_guardpro_admin,1,1,1,1
access_route_optimizer_wizard_supervisor,route.optimizer.wizard.supervisor,model_route_optimizer_wizard,group_guardpro_supervisor,1,1,1,1
access_route_optimizer_wizard_manager,route.optimizer.wizard.manager,model_route_optimizer_wizard,group_guardpro_manager,1,1,1,1
access_route_optimizer_wizard_admin,route.optimizer.wizard.admin,model_route_optimizer_wizard,group_guardpro_admin,1,1,1,1
access_map_data_export_wizard_supervisor,map.data.export.wizard.supervisor,model_map_data_export_wizard,group_guardpro_supervisor,1,1,1,1
access_map_data_export_wizard_manager,map.data.export.wizard.manager,model_map_data_export_wizard,group_guardpro_manager,1,1,1,1
access_map_data_export_wizard_admin,map.data.export.wizard.admin,model_map_data_export_wizard,group_guardpro_admin,1,1,1,1
access_geofence_alert_guard_portal,geofence.alert.guard.portal,model_geofence_alert,group_guardpro_guard_portal,1,0,0,0
access_geofence_alert_client_user,geofence.alert.client.user,model_geofence_alert,group_guardpro_client_user,1,0,0,0
access_geofence_alert_supervisor,geofence.alert.supervisor,model_geofence_alert,group_guardpro_supervisor,1,1,1,1
access_geofence_alert_manager,geofence.alert.manager,model_geofence_alert,group_guardpro_manager,1,1,1,1
access_geofence_alert_admin,geofence.alert.admin,model_geofence_alert,group_guardpro_admin,1,1,1,1
access_shift_swap_request_guard_portal,shift.swap.request.guard.portal,model_shift_swap_request,group_guardpro_guard_portal,1,1,1,0
access_shift_swap_request_supervisor,shift.swap.request.supervisor,model_shift_swap_request,group_guardpro_supervisor,1,1,1,1
access_shift_swap_request_manager,shift.swap.request.manager,model_shift_swap_request,group_guardpro_manager,1,1,1,1
access_shift_swap_request_admin,shift.swap.request.admin,model_shift_swap_request,group_guardpro_admin,1,1,1,1
access_shift_template_guard_portal,shift.template.guard.portal,model_shift_template,group_guardpro_guard_portal,1,0,0,0
access_shift_template_client_user,shift.template.client.user,model_shift_template,group_guardpro_client_user,1,0,0,0
access_shift_template_supervisor,shift.template.supervisor,model_shift_template,group_guardpro_supervisor,1,1,0,0
access_shift_template_manager,shift.template.manager,model_shift_template,group_guardpro_manager,1,1,1,1
access_shift_template_admin,shift.template.admin,model_shift_template,group_guardpro_admin,1,1,1,1
access_shift_template_generate_wizard_supervisor,shift.template.generate.wizard.supervisor,model_shift_template_generate_wizard,group_guardpro_supervisor,1,1,1,1
access_shift_template_generate_wizard_manager,shift.template.generate.wizard.manager,model_shift_template_generate_wizard,group_guardpro_manager,1,1,1,1
access_shift_template_generate_wizard_admin,shift.template.generate.wizard.admin,model_shift_template_generate_wizard,group_guardpro_admin,1,1,1,1
access_emergency_procedure_guard_portal,emergency.procedure.guard.portal,model_emergency_procedure,group_guardpro_guard_portal,1,0,0,0
access_emergency_procedure_supervisor,emergency.procedure.supervisor,model_emergency_procedure,group_guardpro_supervisor,1,1,0,0
access_emergency_procedure_manager,emergency.procedure.manager,model_emergency_procedure,group_guardpro_manager,1,1,1,1
access_emergency_procedure_admin,emergency.procedure.admin,model_emergency_procedure,group_guardpro_admin,1,1,1,1
access_emergency_procedure_step_guard_portal,emergency.procedure.step.guard.portal,model_emergency_procedure_step,group_guardpro_guard_portal,1,0,0,0
access_emergency_procedure_step_supervisor,emergency.procedure.step.supervisor,model_emergency_procedure_step,group_guardpro_supervisor,1,1,0,0
access_emergency_procedure_step_manager,emergency.procedure.step.manager,model_emergency_procedure_step,group_guardpro_manager,1,1,1,1
access_emergency_procedure_step_admin,emergency.procedure.step.admin,model_emergency_procedure_step,group_guardpro_admin,1,1,1,1
access_emergency_checklist_execution_guard_portal,emergency.checklist.execution.guard.portal,model_emergency_checklist_execution,group_guardpro_guard_portal,1,1,1,0
access_emergency_checklist_execution_supervisor,emergency.checklist.execution.supervisor,model_emergency_checklist_execution,group_guardpro_supervisor,1,1,1,1
access_emergency_checklist_execution_manager,emergency.checklist.execution.manager,model_emergency_checklist_execution,group_guardpro_manager,1,1,1,1
access_emergency_checklist_execution_admin,emergency.checklist.execution.admin,model_emergency_checklist_execution,group_guardpro_admin,1,1,1,1
access_emergency_checklist_step_execution_guard_portal,emergency.checklist.step.execution.guard.portal,model_emergency_checklist_step_execution,group_guardpro_guard_portal,1,1,1,0
access_emergency_checklist_step_execution_supervisor,emergency.checklist.step.execution.supervisor,model_emergency_checklist_step_execution,group_guardpro_supervisor,1,1,1,1
access_emergency_checklist_step_execution_manager,emergency.checklist.step.execution.manager,model_emergency_checklist_step_execution,group_guardpro_manager,1,1,1,1
access_emergency_checklist_step_execution_admin,emergency.checklist.step.execution.admin,model_emergency_checklist_step_execution,group_guardpro_admin,1,1,1,1
access_webhook_supervisor,guardpro.webhook.supervisor,model_guardpro_webhook,group_guardpro_supervisor,1,0,0,0
access_webhook_manager,guardpro.webhook.manager,model_guardpro_webhook,group_guardpro_manager,1,1,1,0
access_webhook_admin,guardpro.webhook.admin,model_guardpro_webhook,group_guardpro_admin,1,1,1,1
access_webhook_log_supervisor,guardpro.webhook.log.supervisor,model_guardpro_webhook_log,group_guardpro_supervisor,1,0,0,0
access_webhook_log_manager,guardpro.webhook.log.manager,model_guardpro_webhook_log,group_guardpro_manager,1,0,0,0
access_webhook_log_admin,guardpro.webhook.log.admin,model_guardpro_webhook_log,group_guardpro_admin,1,0,0,0
access_client_feedback_guard_portal,client.feedback.guard.portal,model_client_feedback,group_guardpro_guard_portal,1,0,0,0
access_client_feedback_client_user,client.feedback.client.user,model_client_feedback,group_guardpro_client_user,1,1,1,0
access_client_feedback_supervisor,client.feedback.supervisor,model_client_feedback,group_guardpro_supervisor,1,1,0,0
access_client_feedback_manager,client.feedback.manager,model_client_feedback,group_guardpro_manager,1,1,1,1
access_client_feedback_admin,client.feedback.admin,model_client_feedback,group_guardpro_admin,1,1,1,1
access_bulk_shift_operation_wizard_supervisor,bulk.shift.operation.wizard.supervisor,model_bulk_shift_operation_wizard,group_guardpro_supervisor,1,1,1,1
